"Instrument","Fluorophore","Detector","AdjustedY"
"FiveLaser","Alexa Fluor 405",55,0
"FiveLaser","Alexa Fluor 405",56,0
"FiveLaser","Alexa Fluor 405",57,0
"FiveLaser","Alexa Fluor 405",58,0
"FiveLaser","Alexa Fluor 405",59,0
"FiveLaser","Alexa Fluor 405",60,0
"FiveLaser","Alexa Fluor 405",61,0
"FiveLaser","Alexa Fluor 405",62,0
"FiveLaser","Alexa Fluor 405",63,0
"FiveLaser","Alexa Fluor 405",64,0
"FiveLaser","Alexa Fluor 488",1,0
"FiveLaser","Alexa Fluor 488",2,0
"FiveLaser","Alexa Fluor 488",3,0
"FiveLaser","Alexa Fluor 488",4,0
"FiveLaser","Alexa Fluor 488",5,0
"FiveLaser","Alexa Fluor 488",6,0
"FiveLaser","Alexa Fluor 488",7,0.00970183486238541
"FiveLaser","Alexa Fluor 488",8,0.00779816513761478
"FiveLaser","Alexa Fluor 488",9,0.00169724770642199
"FiveLaser","Alexa Fluor 488",10,0
"FiveLaser","Alexa Fluor 488",11,0
"FiveLaser","Alexa Fluor 488",12,0
"FiveLaser","Alexa Fluor 488",13,0
"FiveLaser","Alexa Fluor 488",14,0
"FiveLaser","Alexa Fluor 488",15,0
"FiveLaser","Alexa Fluor 488",16,0
"FiveLaser","Alexa Fluor 488",17,0
"FiveLaser","Alexa Fluor 488",18,0
"FiveLaser","Alexa Fluor 488",19,0
"FiveLaser","Alexa Fluor 488",20,0
"FiveLaser","Alexa Fluor 488",21,0.00409977064220191
"FiveLaser","Alexa Fluor 488",22,0.00799885321100924
"FiveLaser","Alexa Fluor 488",23,0.00529816513761472
"FiveLaser","Alexa Fluor 488",24,0
"FiveLaser","Alexa Fluor 488",25,0
"FiveLaser","Alexa Fluor 488",26,0
"FiveLaser","Alexa Fluor 488",27,0
"FiveLaser","Alexa Fluor 488",28,0
"FiveLaser","Alexa Fluor 488",29,0
"FiveLaser","Alexa Fluor 488",30,0
"FiveLaser","Alexa Fluor 488",31,0
"FiveLaser","Alexa Fluor 488",32,0
"FiveLaser","Alexa Fluor 488",33,0.783698394495413
"FiveLaser","Alexa Fluor 488",34,1
"FiveLaser","Alexa Fluor 488",35,0.691502293577982
"FiveLaser","Alexa Fluor 488",36,0.170200688073395
"FiveLaser","Alexa Fluor 488",37,0.083302752293578
"FiveLaser","Alexa Fluor 488",38,0.0427006880733946
"FiveLaser","Alexa Fluor 488",39,0.0125974770642202
"FiveLaser","Alexa Fluor 488",40,0.00729931192660549
"FiveLaser","Alexa Fluor 488",41,0.00529816513761472
"FiveLaser","Alexa Fluor 488",42,0.0022993119266056
"FiveLaser","Alexa Fluor 488",43,0.00110091743119267
"FiveLaser","Alexa Fluor 488",44,0.00090022935779821
"FiveLaser","Alexa Fluor 488",45,0.000498853211009287
"FiveLaser","Alexa Fluor 488",46,0.000200688073394462
"FiveLaser","Alexa Fluor 488",47,0
"FiveLaser","Alexa Fluor 488",48,0
"FiveLaser","Alexa Fluor 488",49,0
"FiveLaser","Alexa Fluor 488",50,0
"FiveLaser","Alexa Fluor 488",51,0
"FiveLaser","Alexa Fluor 488",52,0
"FiveLaser","Alexa Fluor 488",53,0
"FiveLaser","Alexa Fluor 488",54,0
"FiveLaser","Alexa Fluor 488",55,0
"FiveLaser","Alexa Fluor 488",56,0
"FiveLaser","Alexa Fluor 488",57,0
"FiveLaser","Alexa Fluor 488",58,0
"FiveLaser","Alexa Fluor 488",59,0
"FiveLaser","Alexa Fluor 488",60,0
"FiveLaser","Alexa Fluor 488",61,0
"FiveLaser","Alexa Fluor 488",62,0
"FiveLaser","Alexa Fluor 488",63,0
"FiveLaser","Alexa Fluor 488",64,0
"FiveLaser","Alexa Fluor 532",1,0
"FiveLaser","Alexa Fluor 532",2,0
"FiveLaser","Alexa Fluor 532",3,0
"FiveLaser","Alexa Fluor 532",4,0
"FiveLaser","Alexa Fluor 532",5,0
"FiveLaser","Alexa Fluor 532",6,0
"FiveLaser","Alexa Fluor 532",7,0
"FiveLaser","Alexa Fluor 532",8,0.0454988532110092
"FiveLaser","Alexa Fluor 532",9,0.0591972477064221
"FiveLaser","Alexa Fluor 532",10,0.0138990825688073
"FiveLaser","Alexa Fluor 532",11,0.00119839449541281
"FiveLaser","Alexa Fluor 532",12,0
"FiveLaser","Alexa Fluor 532",13,0
"FiveLaser","Alexa Fluor 532",14,0
"FiveLaser","Alexa Fluor 532",15,0
"FiveLaser","Alexa Fluor 532",16,0
"FiveLaser","Alexa Fluor 532",17,0
"FiveLaser","Alexa Fluor 532",18,0
"FiveLaser","Alexa Fluor 532",19,0
"FiveLaser","Alexa Fluor 532",20,0
"FiveLaser","Alexa Fluor 532",21,0
"FiveLaser","Alexa Fluor 532",22,0
"FiveLaser","Alexa Fluor 532",23,0
"FiveLaser","Alexa Fluor 532",24,0
"FiveLaser","Alexa Fluor 532",25,0
"FiveLaser","Alexa Fluor 532",26,0
"FiveLaser","Alexa Fluor 532",27,0
"FiveLaser","Alexa Fluor 532",28,0
"FiveLaser","Alexa Fluor 532",29,0
"FiveLaser","Alexa Fluor 532",30,0
"FiveLaser","Alexa Fluor 532",31,0
"FiveLaser","Alexa Fluor 532",32,0
"FiveLaser","Alexa Fluor 532",33,0
"FiveLaser","Alexa Fluor 532",34,0.123899082568807
"FiveLaser","Alexa Fluor 532",35,1
"FiveLaser","Alexa Fluor 532",36,0.644002293577982
"FiveLaser","Alexa Fluor 532",37,0.398400229357798
"FiveLaser","Alexa Fluor 532",38,0.244197247706422
"FiveLaser","Alexa Fluor 532",39,0.0829988532110092
"FiveLaser","Alexa Fluor 532",40,0.047901376146789
"FiveLaser","Alexa Fluor 532",41,0.0354013761467891
"FiveLaser","Alexa Fluor 532",42,0.0140997706422018
"FiveLaser","Alexa Fluor 532",43,0.00680045871559642
"FiveLaser","Alexa Fluor 532",44,0.00569954128440364
"FiveLaser","Alexa Fluor 532",45,0.00189793577981656
"FiveLaser","Alexa Fluor 532",46,0.00169724770642199
"FiveLaser","Alexa Fluor 532",47,0.106800458715596
"FiveLaser","Alexa Fluor 532",48,0.0472993119266055
"FiveLaser","Alexa Fluor 532",49,0.0306995412844038
"FiveLaser","Alexa Fluor 532",50,0.00709862385321103
"FiveLaser","Alexa Fluor 532",51,0.0022993119266056
"FiveLaser","Alexa Fluor 532",52,0.000498853211009287
"FiveLaser","Alexa Fluor 532",53,0
"FiveLaser","Alexa Fluor 532",54,0
"FiveLaser","Alexa Fluor 532",55,0
"FiveLaser","Alexa Fluor 532",56,0
"FiveLaser","Alexa Fluor 532",57,0
"FiveLaser","Alexa Fluor 532",58,0
